MovieID,Title,Genre,Director,Release Date,Production Budget,Worldwide Gross,UserRating,UserVotes
1,Optional grid-enabled application,Comedy,Bruce Alexander,2006-09-09,34340314,786872517,2.8,335
2,Polarized tangible open architecture,Drama,Lauren Fleming,2008-03-07,134345545,520603593,3.1,3261
3,Ergonomic multi-state architecture,Drama,Mark Sanchez,2000-06-14,118514344,33307697,4.9,100
4,Multi-lateral bifurcated projection,Thriller,Scott Walton,2003-11-06,2092515,428853814,3.5,3958
5,Customer-focused multimedia alliance,Comedy,Kathleen Garcia,2009-01-21,156702954,718392242,1.7,766
6,Object-based interactive moderator,Thriller,Melissa Rodriguez,2011-09-01,101026937,317660431,1.7,1961
7,Total stable initiative,Horror,Tanya Harris,2018-12-05,19885866,938272825,2.4,1632
8,Progressive 3rdgeneration matrices,Sci-Fi,Steven Ford,2009-08-18,185379427,256548556,1.2,3405
9,Future-proofed needs-based functionalities,Drama,Shannon Howard,2000-11-28,70532988,262953831,3.0,647
10,Cross-platform demand-driven implementation,Romance,Theodore Beltran,2017-03-15,193338728,23340532,1.5,1578
11,Polarized needs-based secured line,Horror,Jeffrey Soto,2001-04-30,144744166,241022668,1.5,3358
12,Multi-lateral homogeneous firmware,Horror,Paul Johnston,2006-04-18,175587123,726684525,3.1,1278
13,Devolved value-added groupware,Romance,Jamie James,2000-12-05,85846348,649448091,4.5,2638
14,Expanded zero tolerance capacity,Thriller,John Miller,2005-11-08,91340955,204872456,3.3,2391
15,De-engineered regional structure,Horror,Erin Reid,2019-05-16,86982694,470080583,2.7,3166
16,Persistent holistic capacity,Drama,Elaine Clark,2016-04-27,90346390,500660007,1.4,1842
17,Distributed didactic process improvement,Fantasy,Stephanie Morgan,2003-11-30,104478886,263364652,1.2,1206
18,Seamless 24/7 capability,Romance,Dana Wright,2012-07-09,158916918,335140861,1.2,2024
19,Distributed discrete standardization,Comedy,Rebecca Dominguez,1999-03-27,21233735,281167239,3.1,1942
20,Organic homogeneous implementation,Romance,Elizabeth Mason,2021-05-26,51918174,665733660,4.9,4737
21,Synergistic coherent circuit,Action,Margaret Hanson,2017-10-22,168581992,25657129,4.0,3678
22,Front-line zero-defect artificial intelligence,Comedy,Todd White,2012-04-28,110068379,483061701,2.0,1416
23,Decentralized global archive,Fantasy,Henry Williams,2008-05-21,60826472,281072307,1.2,3437
24,Multi-channeled fault-tolerant benchmark,Sci-Fi,Emily Patel,2000-07-08,52989018,78450458,4.8,4877
25,Adaptive non-volatile throughput,Romance,Eric Howard,2023-08-21,102972258,681363700,4.4,4196
26,Stand-alone eco-centric firmware,Romance,Laura Martinez,2003-02-09,91333140,563829050,1.6,921
27,Triple-buffered 24/7 system engine,Drama,Joshua Strickland,2015-03-17,21383705,474419541,4.7,2961
28,Advanced coherent access,Romance,Timothy Rodriguez,2016-01-19,194507629,149386416,2.7,3078
29,Public-key stable portal,Horror,Dana Yates,1996-08-16,144268259,258704377,2.1,2871
30,Horizontal discrete superstructure,Thriller,Victoria Ellis,2006-03-20,43056995,271070121,4.1,1345
31,Customer-focused systemic emulation,Fantasy,Jessica Coleman,2015-08-14,176124196,117251029,1.5,3769
32,Front-line demand-driven budgetary management,Comedy,Jesse Adkins,2002-11-08,64088588,799512773,1.6,2532
33,Adaptive solution-oriented portal,Comedy,Joshua Webb,2001-08-24,191802365,359755886,3.3,1345
34,Grass-roots user-facing benchmark,Action,Kelly Black,2020-11-22,98092946,438491283,2.9,4351
35,Inverse static definition,Action,Brian Adkins,2017-07-16,32638177,605280321,3.8,4325
36,Profound stable matrices,Comedy,Ashley Matthews,2018-07-31,[phone],[phone],4.6,4696
37,Implemented mobile project,Horror,Robert Shaffer,2015-11-16,94969258,434020636,2.6,4676
38,Vision-oriented 3rdgeneration emulation,Drama,Mr. James Sanders,2019-10-19,113234141,94484938,3.1,2789
39,Reactive bifurcated flexibility,Sci-Fi,Joe Delgado,2002-10-11,191745678,137650783,2.3,2627
40,Enhanced explicit project,Sci-Fi,Kevin Henry,1995-09-09,61166862,113283523,1.9,2892
41,Customizable mission-critical standardization,Thriller,Kristen Garcia,1996-04-24,94391324,501851068,2.5,421
42,Team-oriented directional access,Action,Peter Davidson,2024-02-01,80510004,106938720,3.8,1066
43,Cloned reciprocal migration,Horror,Angela Cohen,2017-01-17,180572509,9883892,1.5,940
44,Total dedicated implementation,Romance,Jessica Green,1996-10-29,54372243,561011939,1.1,3357
45,Streamlined coherent monitoring,Action,Robert Obrien,2005-08-19,75720859,702131319,2.7,4108
46,Right-sized client-driven encryption,Action,Nicole Stanley,2024-09-17,52027462,731489906,4.3,3584
47,Ameliorated client-server access,Horror,Kimberly Edwards,2012-09-11,2760348,909915888,5.0,3938
48,Decentralized well-modulated structure,Drama,Kenneth Morrison,2013-04-22,193687310,862686966,2.8,4673
49,Synergized homogeneous success,Fantasy,Amanda Nolan,2003-12-23,26528868,[phone],4.7,4934
50,Reduced mobile concept,Romance,Madison Guerrero,2009-11-02,103140483,327023305,1.5,890
51,Down-sized transitional system engine,Horror,James Whitehead,2005-05-02,81003993,729813740,2.0,2471
52,Future-proofed bandwidth-monitored complexity,Action,Joann Jimenez,2017-09-02,69496139,181759105,4.5,4337
53,Visionary fault-tolerant workforce,Horror,Nicholas Simmons,1997-03-25,72588797,63543939,3.8,4487
54,Inverse exuding success,Comedy,Cynthia Tucker,2006-07-25,78618569,376750971,4.4,2986
55,Open-source user-facing forecast,Thriller,Caitlyn Smith,1995-07-08,150689551,477520144,3.3,416
56,Switchable bandwidth-monitored data-warehouse,Horror,Amanda Carr,2008-08-05,108191516,43510060,2.0,295
57,Exclusive dedicated synergy,Sci-Fi,Amber Long,2007-03-05,181054529,79636896,2.1,4948
58,Switchable 3rdgeneration service-desk,Thriller,Juan Palmer,2008-03-14,11631975,770724693,2.9,3970
59,Synergized composite open system,Thriller,Randy Rogers,2009-03-20,95455736,726546300,1.2,4947
60,De-engineered 24/7 focus group,Action,Cynthia Webb,2017-03-10,21138939,925240375,4.0,1478
61,Open-architected impactful emulation,Fantasy,Allen Baker,2001-09-17,7573379,953662058,4.0,468
62,Diverse motivating Local Area Network,Fantasy,Haley Nunez,2022-07-12,9047488,228298287,1.8,3674
63,Down-sized modular Local Area Network,Romance,Nicholas Jacobson,2008-05-07,148778139,644318036,2.5,2066
64,Upgradable grid-enabled superstructure,Sci-Fi,Elizabeth Jackson,2008-07-04,129041493,402255784,3.5,1175
65,Open-source system-worthy model,Horror,Donald Bailey,2019-03-04,99042557,182897267,1.8,2365
66,Sharable bi-directional complexity,Action,Lonnie Cox,2011-10-23,161032240,465242515,3.3,4574
67,Object-based cohesive help-desk,Drama,Christian Hall,2013-03-13,67942433,824587658,1.8,3684
68,Public-key tertiary intranet,Horror,Patrick Byrd,2013-10-14,13208207,922623596,1.7,1137
69,Self-enabling global contingency,Horror,Morgan Allen,2021-07-15,3130089,950764541,2.9,3353
70,Profit-focused uniform data-warehouse,Fantasy,Albert Colon,2001-05-28,114991861,317593368,1.1,1100
71,Fully-configurable scalable concept,Horror,Kelly Hawkins,2007-05-14,109980534,108828017,2.1,1812
72,Assimilated zero-defect intranet,Drama,Dr. Matthew Campbell,2015-09-03,180448724,99699450,4.9,4471
73,Decentralized analyzing alliance,Sci-Fi,Mikayla Cardenas,2000-07-18,90061411,855335230,4.2,1318
74,Re-engineered bottom-line throughput,Fantasy,Mariah Berry,2007-11-30,58788558,5801446,2.2,851
75,Configurable asymmetric conglomeration,Horror,Brittany Rodriguez,2001-08-17,6206903,297107832,1.4,517
76,Secured 4thgeneration migration,Comedy,Kyle Brooks,2002-12-07,146588223,892346322,1.8,2566
77,Exclusive client-server matrix,Sci-Fi,Stephen Vazquez,2008-02-21,198732728,133078657,1.0,3914
78,Down-sized encompassing functionalities,Sci-Fi,Sara Duran,2019-09-11,167217071,513239573,2.8,3051
79,Right-sized grid-enabled toolset,Drama,Susan Boyd,2018-05-28,96781392,298280215,4.4,2173
80,Sharable zero tolerance capability,Romance,Gregory Young,2016-04-30,118682579,163540901,2.0,1016
81,Integrated systemic website,Drama,Sheila Rodriguez,1998-10-28,71585889,680152761,3.2,2267
82,Adaptive fault-tolerant methodology,Fantasy,Thomas Baker,2007-02-27,22743940,637633506,2.3,1930
83,Object-based systematic pricing structure,Horror,Hunter Oconnell,1995-03-07,131445969,712738865,4.6,2954
84,Reactive logistical encryption,Sci-Fi,Johnny Romero,2001-01-21,160814581,148534423,1.5,2715
85,Monitored composite challenge,Horror,Amber Joseph,2000-09-27,27511337,165391035,1.3,1512
86,Synergistic composite project,Comedy,Clinton Case,2001-04-13,73684245,854827116,3.5,2204
87,Diverse intermediate initiative,Comedy,Richard Anderson,2015-10-07,180269424,811590565,1.2,3379
88,Object-based empowering encoding,Romance,Brittany White,2003-02-26,179462775,837726868,3.6,1303
89,Triple-buffered heuristic flexibility,Action,Albert Rodriguez,2008-03-05,156386112,757570099,1.1,4675
90,Devolved radical workforce,Drama,Christine Walker,2015-04-11,138597184,201916206,1.9,3160
91,Total responsive synergy,Romance,Allen Avery,2010-09-10,180731969,231084533,2.1,3262
92,User-centric asynchronous moderator,Horror,Jonathan Phillips,2008-01-28,23658749,305303369,1.9,3165
93,Configurable national instruction set,Drama,Jennifer Hunt,2012-10-10,10219517,813491244,1.8,4840
94,Versatile background collaboration,Drama,Eric Wolfe,2009-10-14,118720454,605312870,2.5,117
95,Down-sized scalable solution,Romance,Brian Romero,2022-12-20,162655760,326591100,4.7,3620
96,Multi-layered encompassing Graphical User Interface,Romance,John Patel,2013-05-20,84587801,917043260,4.0,4564
97,Focused neutral policy,Horror,Lori Thompson,1998-12-14,107396723,524477019,4.5,1735
98,Pre-emptive even-keeled Graphic Interface,Drama,Tasha Lutz,2016-10-23,86707347,747597212,1.0,2327
99,Focused multi-tasking function,Fantasy,Timothy Middleton,2023-05-18,93654957,178848827,4.4,4005
100,Cross-platform incremental portal,Fantasy,Ebony Cross,2012-02-10,163766290,6649591,2.6,1726
101,Customizable transitional encoding,Thriller,Jessica Collins,2001-09-21,125965153,359800606,4.7,2241
102,Cross-platform global firmware,Fantasy,Russell Gallagher,2020-09-19,130428425,237579413,3.1,3258
103,Ergonomic actuating interface,Comedy,Anthony Smith,2020-12-04,142844301,978528660,4.7,1863
104,Multi-lateral zero-defect archive,Drama,Rebecca Kidd,2015-04-06,7931996,777866505,2.5,2222
105,Realigned logistical hierarchy,Thriller,Joseph White,2023-04-12,148074149,361570820,4.9,4121
106,Phased client-server attitude,Horror,Anthony Hines,2022-04-01,19768368,2619489,4.9,3456
107,Public-key zero tolerance database,Drama,Mrs. Rebecca Hayes,2022-02-09,65662416,319641963,3.4,3908
108,Secured logistical support,Action,Sandra Mann,2023-01-25,120211236,48657600,1.5,375
109,Virtual 6thgeneration process improvement,Fantasy,Leslie Gonzalez,2024-01-30,181510783,141899251,4.6,3462
110,Optimized scalable knowledgebase,Action,Alexander Wood,2000-01-29,156350350,505568008,2.1,1443
111,Operative leadingedge conglomeration,Comedy,Mr. Evan Marshall,2016-07-10,97840241,997092939,1.3,1396
112,Self-enabling intangible knowledge user,Fantasy,Amanda Perry,2012-11-10,107885194,285549108,4.2,3152
113,Organized multi-tasking flexibility,Horror,Andrew Gibbs,2016-04-23,189869943,865025074,4.5,1797
114,Front-line reciprocal projection,Romance,Fred Paul,2020-12-14,78703831,297096228,3.1,2724
115,Cross-platform analyzing database,Comedy,Katrina Higgins,2001-11-07,151339852,733203476,4.0,1584
116,Inverse static implementation,Comedy,Teresa Williams,2005-09-06,82125224,364892722,2.8,3778
117,Digitized logistical challenge,Fantasy,Chase Jones,2016-04-26,107976902,758666313,3.5,1393
118,Profound tangible model,Comedy,Jessica Flynn,1999-09-16,90199283,392158950,1.9,3393
119,Adaptive empowering ability,Romance,Diane Williams,2016-03-01,94435460,200907485,4.5,1402
120,Persevering responsive initiative,Comedy,Emma Jones,2002-09-22,31591462,65067759,1.9,1940
121,Assimilated uniform Internet solution,Thriller,Jason Heath,2001-07-12,61964572,410118902,2.9,4064
122,Persistent composite encryption,Action,Karen Alexander,2022-05-05,151581060,298240815,3.7,3884
123,Inverse motivating infrastructure,Comedy,Melinda Brown,2021-05-17,170479210,203819239,4.5,264
124,Optional systematic Internet solution,Fantasy,Jorge Lindsey,2024-05-18,143147188,6169935,3.7,3924
125,Front-line tangible groupware,Horror,Debbie Shepherd,2004-12-13,83171050,175952917,2.2,1638
126,Diverse 24/7 open system,Drama,Leslie Charles,1996-07-30,70422715,835842964,3.4,368
127,Streamlined executive superstructure,Thriller,Matthew Browning,2017-10-17,39876813,341256904,4.0,2610
128,Configurable bi-directional help-desk,Sci-Fi,James Cole,2013-12-16,194367001,665862507,2.6,4317
129,Public-key multimedia benchmark,Drama,Jared Barton,2002-04-24,122744151,821708468,4.8,1675
130,Monitored client-server knowledgebase,Romance,Kim Zavala,2012-07-31,73662116,816264439,3.3,795
131,Assimilated scalable structure,Thriller,Jennifer Vazquez,2013-05-11,98002624,560327869,2.7,1467
132,Up-sized scalable infrastructure,Fantasy,Andrew Harding,1995-12-28,75892308,288442134,2.0,2792
133,Pre-emptive object-oriented function,Sci-Fi,Nicole Stone,2015-02-22,167102411,604735820,2.9,619
134,Phased modular strategy,Thriller,Robin Daniel,1999-04-23,150106715,29988103,2.3,2473
135,Reduced motivating Internet solution,Thriller,Amanda Brooks,2018-02-13,112847762,760691211,4.3,1882
136,Persevering 5thgeneration model,Fantasy,Sarah Wheeler,2007-06-13,57054943,535650099,3.9,404
137,Face-to-face 6thgeneration protocol,Sci-Fi,Elizabeth Smith,2004-09-11,186543614,510820184,3.8,4230
138,Phased client-driven emulation,Fantasy,Matthew Boyd,2016-04-02,51126904,239732685,3.2,2247
139,Profound actuating standardization,Sci-Fi,David Olson,2002-06-14,133174093,943498199,2.2,1568
140,User-centric impactful parallelism,Sci-Fi,Andrew Rodriguez Jr.,1999-01-15,141287528,898895687,3.5,3695
141,Cross-platform bottom-line open architecture,Romance,Paula Huber,2007-09-19,146601605,920767023,1.5,3525
142,Self-enabling upward-trending toolset,Comedy,Brandon Cantu,1996-12-10,170029651,115564960,1.3,2339
143,Diverse next generation contingency,Fantasy,Dana Campbell,2007-02-15,65367968,197398998,1.4,801
144,Team-oriented client-server benchmark,Fantasy,Rachel Johnson DVM,2009-07-03,64169222,111252134,2.5,2538
145,Innovative stable approach,Fantasy,Jason Booker,2007-02-14,180159593,662360114,1.5,207
146,Sharable secondary algorithm,Action,Michael Hernandez,2009-05-15,90473284,511154858,4.0,3256
147,Triple-buffered coherent strategy,Comedy,Billy Kaufman,2018-05-04,161650307,757916412,5.0,2452
148,Right-sized analyzing Local Area Network,Romance,Miguel Long,2023-01-09,33724108,225023203,4.7,116
149,Secured contextually-based concept,Sci-Fi,Derek Santiago,1997-05-31,15006837,999185868,3.9,348
150,Centralized encompassing customer loyalty,Action,Jason Moore,1994-11-24,65303747,161787712,4.7,4111
