MovieID,Title,Genre,Director,Release Date,Production Budget,Worldwide Gross,UserRating,UserVotes
151,Cross-group content-based ability,Thriller,Keith Burgess,2010-08-10,100931821,621650864,2.6,558
152,Phased cohesive budgetary management,Action,Michelle Acevedo,1994-11-29,102414662,503781470,1.6,2432
153,Triple-buffered solution-oriented standardization,Fantasy,Lee Briggs,2006-08-20,132693410,331890663,3.9,2437
154,Down-sized high-level interface,Horror,Terry Butler,2002-01-02,182025993,515347133,2.1,4440
155,Fully-configurable optimizing core,Sci-Fi,Katherine Miles,2013-08-28,114426258,998700287,3.2,4997
156,Visionary tertiary architecture,Sci-Fi,Francisco Hubbard,2022-02-11,60488189,166676668,4.2,4075
157,Enterprise-wide cohesive task-force,Drama,Carol Green,2007-03-25,31454835,702997305,1.9,4197
158,Persevering contextually-based encryption,Horror,David Andersen,2016-11-10,186745247,792934851,5.0,2426
159,Stand-alone neutral monitoring,Drama,Jenna Dennis,2007-03-27,163623648,888477812,3.2,1964
160,Synergistic maximized circuit,Drama,Carl Baker,2014-02-12,132708927,958298433,2.9,3507
161,Quality-focused contextually-based neural-net,Fantasy,David Mcdowell,2013-08-28,94110367,991927501,4.7,1753
162,Sharable incremental conglomeration,Action,Rhonda Patel,1998-11-16,156073791,271024624,2.7,4399
163,Optimized background moderator,Comedy,Rachel Campbell DVM,2008-06-14,159229377,765228204,1.3,1589
164,Programmable multi-state utilization,Thriller,Michael Reese,1998-09-27,10796126,751620665,1.7,540
165,Pre-emptive static firmware,Romance,Sara Bailey,2013-01-19,197839923,35923855,3.2,3868
166,Networked foreground methodology,Fantasy,Angela Cantrell,2020-06-11,8294972,698675031,1.6,3898
167,Customizable multimedia task-force,Thriller,Mary Carter,2013-08-26,111403707,671467041,1.3,3884
168,Triple-buffered executive groupware,Fantasy,Francis Robbins,1997-05-13,51560234,474292436,2.2,3088
169,Object-based bifurcated Internet solution,Fantasy,Jesse Dixon,2002-07-18,87276326,78020806,4.6,3775
170,Multi-lateral real-time focus group,Horror,Mr. Mario Alexander,2024-08-21,31700978,120319535,1.1,4165
171,Configurable eco-centric Graphical User Interface,Horror,Todd Leon,2008-07-17,63321342,848175987,4.1,2317
172,Persistent well-modulated moratorium,Action,Jose Wyatt Jr.,2022-06-18,92168468,598478731,2.1,3992
173,Customizable static encoding,Comedy,Katie Brooks,2008-10-07,26394762,[phone],2.2,3717
174,Re-contextualized mobile matrix,Comedy,Heather Robinson,2016-11-16,59101051,45784517,2.8,3505
175,Grass-roots regional benchmark,Drama,Robert Moore,2011-10-23,73894027,634647144,4.1,3104
176,Customer-focused analyzing infrastructure,Fantasy,Adam Dixon,1999-09-16,26473050,680971492,1.7,766
177,Distributed heuristic protocol,Horror,Dr. Amber Smith,2008-12-29,42169582,710243275,1.3,620
178,Fundamental heuristic forecast,Horror,Tamara Morris,2009-03-03,154363745,542787596,4.2,3517
179,Customizable grid-enabled Local Area Network,Drama,Ronald Hernandez,2019-09-10,163263661,325626686,2.2,667
180,Distributed modular structure,Thriller,Cheryl Miller,2009-12-13,98297414,411500074,4.2,1749
181,Operative actuating circuit,Romance,Rebecca Fletcher,2003-11-19,190394166,599072456,2.4,891
182,Fundamental upward-trending product,Romance,Laura Wong,2007-06-09,121675171,728267817,3.6,4593
183,Open-source global flexibility,Sci-Fi,Jessica Gardner,2010-10-02,176352446,800284390,4.4,2379
184,Multi-layered coherent task-force,Action,John Thompson,2021-06-10,77400509,589328460,1.2,473
185,Horizontal logistical moratorium,Drama,Dr. Denise Chan,1998-11-16,120190483,935824952,1.3,3939
186,Ameliorated 3rdgeneration extranet,Action,Tiffany Doyle,2021-11-01,150025213,779110791,4.0,4699
187,Robust exuding policy,Horror,Chelsea Martinez,2020-06-02,109970526,432249486,1.1,4325
188,Proactive user-facing conglomeration,Action,Erica Adkins,2018-03-05,170402389,152088081,2.3,3870
189,Visionary radical strategy,Drama,Kathryn Wood,2022-03-11,44710179,462119741,3.7,263
190,Organic didactic approach,Comedy,Shannon Cochran,1999-06-19,13622849,704848543,4.6,2932
191,Persistent intangible migration,Action,Ashley Stokes,2012-02-24,84571115,983503435,3.0,622
192,Quality-focused heuristic instruction set,Comedy,Nancy Peterson,2007-03-06,146551861,635383389,5.0,2887
193,Robust foreground instruction set,Romance,Christine Bird,2000-03-03,14031445,350518324,3.5,3363
194,Secured bottom-line knowledge user,Romance,Alexander Ingram,2013-06-17,118897945,559141810,4.7,502
195,Customizable secondary monitoring,Fantasy,Nancy Griffin,1994-10-23,73796275,513070655,3.9,2332
196,Balanced disintermediate Internet solution,Romance,Alicia Guzman,1997-09-26,20689634,359388016,1.4,285
197,Visionary mission-critical installation,Romance,Donna Rodriguez,2009-03-06,27197126,214632044,1.4,427
198,Profound coherent synergy,Fantasy,Dr. Eric Meyer Jr.,2018-08-08,45758704,265877097,4.4,519
199,Inverse reciprocal conglomeration,Drama,John Wood,1996-04-27,9586662,293311571,2.9,4019
200,Grass-roots attitude-oriented knowledge user,Horror,Andrea Aguirre,2001-08-03,159576153,185217339,3.9,2204
201,Horizontal user-facing concept,Sci-Fi,John Hall,2009-02-13,148518646,803093193,3.9,1284
202,Focused attitude-oriented contingency,Sci-Fi,James Thompson,2019-09-20,146518978,74327083,3.4,3740
203,Digitized real-time throughput,Horror,Jeremy Gonzalez,2005-07-12,108165098,221634511,2.8,2449
204,Customizable 24/7 paradigm,Action,Jonathan Hall,2004-05-11,187679069,2002365,2.1,2627
205,Switchable regional Local Area Network,Thriller,Raymond Wright,2004-06-18,123546242,936881410,4.1,2000
206,Operative optimizing conglomeration,Sci-Fi,Nathan Wilkinson,2013-12-25,73708886,126305260,2.8,3830
207,Multi-tiered bottom-line circuit,Fantasy,Angela Mcintyre,1999-12-11,33595086,79869330,1.3,715
208,Integrated discrete algorithm,Sci-Fi,Shirley Gilbert,2004-01-01,40864934,108956458,3.3,2277
209,Expanded 3rdgeneration utilization,Horror,Patrick Jones,2011-03-21,143872627,783631050,3.3,2354
210,Right-sized object-oriented service-desk,Horror,Sarah Carter MD,2000-10-13,73252744,244379375,4.5,4864
211,Pre-emptive uniform model,Drama,Mr. Thomas Love,2015-03-12,99048859,761674890,2.6,663
212,Implemented reciprocal paradigm,Drama,Valerie Lewis,2007-10-15,[phone],[phone],4.5,4983
213,Profound mobile leverage,Action,Nicole Morales,2018-01-04,67160650,48845886,2.3,847
214,Fully-configurable client-server intranet,Thriller,William Moore,2023-04-10,90588618,372472240,2.0,1495
215,Digitized dynamic open architecture,Comedy,Christopher Fritz,2002-05-23,48663991,240507476,3.6,3368
216,Team-oriented context-sensitive conglomeration,Comedy,Carlos Miller,2020-07-27,189424530,71009914,3.1,2936
217,Configurable fault-tolerant Graphical User Interface,Drama,Roger Clark MD,2000-12-21,70414599,58543261,1.9,4821
218,Object-based 3rdgeneration framework,Horror,David Meyer,2010-11-02,128025164,467378094,3.3,932
219,Seamless full-range portal,Romance,Alexandra White,2020-12-10,145695085,484369933,2.5,4588
220,Multi-layered radical task-force,Horror,Dr. Anthony Ellis MD,2005-06-06,144466056,113706421,3.4,817
221,Proactive uniform workforce,Action,Matthew Cole,2021-05-13,130237751,532136274,3.6,1683
222,Future-proofed dynamic website,Thriller,Jo Robinson,2023-05-11,94054528,936606534,1.9,3445
223,Public-key multi-state Graphical User Interface,Sci-Fi,Lindsey Price,2006-12-13,107338714,233694175,3.9,2199
224,Integrated multi-state service-desk,Drama,James Jackson,1999-05-14,81522511,205378479,3.4,4443
225,Expanded bifurcated software,Sci-Fi,Mrs. Sharon Thomas,2016-02-16,150001206,573994974,3.4,4475
226,Streamlined demand-driven secured line,Fantasy,Matthew Owens,2021-04-10,194529785,806240890,1.0,3226
227,Intuitive secondary knowledge user,Action,Sydney Smith,2015-03-06,[phone],[phone],3.3,3322
228,Fully-configurable mobile hierarchy,Romance,Jennifer Miles,2002-09-18,101272288,253866676,2.7,3049
229,Upgradable grid-enabled model,Horror,Spencer Miller,2001-04-03,179746456,978311221,1.8,1716
230,Object-based methodical knowledgebase,Thriller,Curtis Richard,2009-06-03,84462414,119065139,3.8,762
231,Multi-channeled zero tolerance capacity,Fantasy,Nicole Edwards,2006-04-14,184389138,718746110,1.7,1018
232,Ameliorated fresh-thinking secured line,Horror,Ashley Simmons,2008-08-24,29424663,354621380,2.4,2636
233,Programmable heuristic framework,Romance,Sarah Parker,2017-07-28,97116005,813221941,3.5,4670
234,Compatible radical leverage,Horror,Gregory Ramos,2021-10-17,9010964,105931533,3.6,1632
235,Visionary 24/7 Graphical User Interface,Drama,Kevin Tucker,2018-06-10,67500923,983425860,1.4,3010
236,Multi-lateral secondary toolset,Horror,Angela Evans,2014-03-05,41262942,179841320,3.3,2336
237,Automated clear-thinking matrix,Comedy,Janet Knight,2007-06-09,148367901,112356107,4.8,3938
238,Automated disintermediate solution,Romance,Mandy Brown,2002-06-19,50678051,31609684,4.3,4550
239,Robust contextually-based matrices,Fantasy,Susan Jackson,1999-07-10,88079144,431062218,4.2,540
240,Implemented 4thgeneration database,Drama,Patricia Henderson,2019-08-05,13609622,224234079,2.4,1439
241,Enterprise-wide zero tolerance core,Horror,Ruth Greene MD,2011-12-14,166723698,641541733,4.9,624
242,Operative zero administration product,Action,Lori Murray,2018-11-03,99799360,284276136,3.1,4147
243,Team-oriented incremental intranet,Fantasy,Kelly Brown,2009-08-20,17210309,715158509,3.9,2959
244,Organic attitude-oriented encoding,Thriller,Jacqueline Cook,2021-05-26,85609199,683439841,1.5,1322
245,Profound tangible conglomeration,Sci-Fi,Sandra Kim,2018-01-08,161410163,785471747,4.6,1114
246,Switchable well-modulated synergy,Thriller,Christopher Cervantes,1996-07-06,6555714,676964055,1.8,3205
247,Persevering radical system engine,Fantasy,Benjamin Cabrera,1999-07-01,44821067,586497153,3.0,3021
248,Adaptive analyzing hierarchy,Thriller,Michael Day,2016-04-25,15841707,653878316,3.1,490
249,Up-sized solution-oriented extranet,Thriller,Virginia Fox,2013-10-23,42190181,610819000,3.3,1036
250,Persistent homogeneous software,Action,Frederick Serrano MD,2020-12-20,149405290,712534141,3.7,1797
251,Automated explicit data-warehouse,Sci-Fi,Denise Smith,2011-09-02,4397413,841699654,1.3,2879
252,Profound user-facing framework,Thriller,Gina Houston,2015-08-20,20749871,924121388,4.6,2132
253,Future-proofed demand-driven array,Sci-Fi,Joshua Bryant,2007-10-01,21420726,537883928,1.4,3930
254,Exclusive dedicated website,Sci-Fi,Laura Castillo,2020-01-30,160268106,331168581,2.5,2616
255,Public-key system-worthy software,Romance,Brian Bryant,2016-10-24,21644298,870630265,1.1,1823
256,Streamlined regional forecast,Action,Sydney Beasley,2010-06-20,123716127,276995564,4.5,494
257,Total stable encoding,Thriller,Edwin Strong,2002-09-12,165897661,172208074,1.6,3813
258,Profound tangible open system,Romance,Jeffrey Brown,2009-09-29,171913461,36824155,1.4,1421
259,Virtual non-volatile knowledge user,Thriller,David Campbell,1997-05-13,134696615,321705226,3.9,1096
260,Ergonomic 6thgeneration process improvement,Thriller,Russell Lopez,1999-08-13,98656862,357027423,1.4,4832
261,Virtual heuristic capacity,Fantasy,Christopher Lynch,2023-05-13,12610615,324018837,3.4,846
262,Streamlined bottom-line function,Drama,Teresa Williams,2014-03-17,67880561,814270542,1.3,928
263,Advanced local model,Horror,Kevin Hill,1999-06-10,75795667,551668613,2.9,4582
264,Multi-layered neutral Graphic Interface,Sci-Fi,Aimee Smith,1998-11-15,57670165,755835056,1.8,2970
265,Multi-channeled logistical infrastructure,Horror,Alfred Rojas,2003-09-03,82601492,793995318,1.3,3329
266,Proactive dynamic complexity,Comedy,Dawn Mendez,2003-06-07,185797996,266675277,1.6,4867
267,Phased high-level time-frame,Thriller,Richard Edwards,1996-09-16,52972564,993939037,1.2,1443
268,Realigned dedicated flexibility,Sci-Fi,Robert Villarreal,2004-03-18,181281882,928472887,1.2,2026
269,Profound fresh-thinking moderator,Comedy,Elizabeth Kidd,2014-08-28,23269583,619735652,4.8,306
270,Ameliorated secondary task-force,Drama,Crystal Campbell,2018-10-15,181554146,894699825,1.7,2758
271,Reverse-engineered demand-driven data-warehouse,Drama,Brandon James,2002-11-08,34660397,401638767,1.2,4290
272,Fully-configurable human-resource standardization,Drama,Barbara Gillespie,2007-07-26,131857396,743771266,3.1,3147
273,Polarized bandwidth-monitored conglomeration,Fantasy,Veronica Villarreal,2006-03-05,148351793,635773629,3.7,1378
274,Adaptive optimal alliance,Drama,James Gray,2011-06-21,61061155,616641855,1.4,4940
275,Triple-buffered client-server Internet solution,Drama,Briana Walter,2022-03-02,176561724,483778992,4.5,4937
276,Customizable regional paradigm,Horror,William Kline,2018-02-19,32440624,271631073,2.4,1487
277,Customizable leadingedge info-mediaries,Comedy,Whitney Kane,2020-08-18,1291883,887057175,1.1,2023
278,Expanded static concept,Thriller,Audrey Munoz,2015-03-04,52663571,212207798,2.5,2092
279,Object-based high-level groupware,Fantasy,Amanda Williams,2020-12-02,62454058,361593818,2.7,3761
280,Multi-layered fresh-thinking analyzer,Drama,Elizabeth Brooks,1998-06-25,22728927,79499458,4.4,4584
281,Switchable value-added intranet,Horror,Shannon Floyd,1996-01-30,99594204,44565937,3.9,3613
282,Re-contextualized eco-centric approach,Comedy,Raymond Garrett,2017-11-10,148071034,159169767,1.9,1107
283,Assimilated executive pricing structure,Sci-Fi,Eileen Stewart,1995-07-05,107556608,594997774,4.9,2410
284,Exclusive analyzing attitude,Sci-Fi,Michael Thompson,1994-09-19,39956571,933936179,4.2,4112
285,Business-focused 24/7 Graphical User Interface,Fantasy,Stephanie Gonzalez,2014-12-09,158588880,988333691,4.9,1638
286,Reactive logistical moratorium,Horror,David Hernandez,2022-04-14,2007761,40808280,3.7,3949
287,Synergized optimal workforce,Fantasy,Caitlyn Reid,2004-07-08,106580766,227980205,2.3,2904
288,Progressive content-based open architecture,Drama,Amy Roth,1995-04-08,152912774,552565940,4.5,1348
289,Face-to-face real-time hardware,Romance,Diane Harris,2002-04-24,51084074,134465274,1.8,1818
290,Persistent solution-oriented migration,Romance,Donald Russell,2012-08-25,30038921,538754075,5.0,3303
291,Advanced local pricing structure,Romance,Ann Pollard,2019-04-18,60941138,177053346,3.0,2434
292,Assimilated impactful challenge,Action,Andrea Horne,2014-04-03,96184985,366450785,4.7,956
293,Multi-layered composite extranet,Horror,Joseph Duffy,2007-05-20,174660175,82654196,4.7,4449
294,Stand-alone exuding database,Drama,Brenda Russell,2012-04-20,15570345,607064698,3.8,4398
295,Seamless didactic function,Romance,Paul Carroll,2012-08-20,133173914,192546850,4.0,2936
296,Programmable zero-defect application,Sci-Fi,Michael Gilbert,2016-10-13,198205098,398324512,1.6,2459
297,De-engineered global application,Drama,Justin Smith,2008-08-16,191535829,708926617,5.0,3267
298,Virtual fault-tolerant help-desk,Drama,Nicole Mendoza,1996-07-25,182286785,670208184,4.7,4325
299,Cross-platform hybrid contingency,Horror,Amanda Phillips,1999-12-11,115263453,820417008,1.3,668
300,Realigned asymmetric matrix,Sci-Fi,Walter Dean,2010-11-05,193489414,504526311,1.9,2530
